date," fanSignal"," resistorSignal"
2023-06-18 17:03:35.953116,100,0
2023-06-18 17:03:37.155675,100,0
2023-06-18 17:03:38.358209,100,0
2023-06-18 17:03:39.561047,100,0
2023-06-18 17:03:40.763543,100,0
2023-06-18 17:03:41.966080,100,0
2023-06-18 17:03:43.168403,100,0
2023-06-18 17:03:44.370889,100,0
2023-06-18 17:03:45.572542,100,0
2023-06-18 17:03:46.775097,100,0
2023-06-18 17:03:47.977740,100,0
2023-06-18 17:03:49.180610,100,0
2023-06-18 17:03:50.383269,100,0
2023-06-18 17:03:51.585711,100,0
2023-06-18 17:03:52.788583,100,0
2023-06-18 17:03:53.990430,100,0
2023-06-18 17:03:55.193038,100,0
2023-06-18 17:03:56.395749,100,0
2023-06-18 17:03:57.598088,100,0
2023-06-18 17:03:58.802058,100,0
2023-06-18 17:04:00.005215,100,0
2023-06-18 17:04:01.207740,100,0
2023-06-18 17:04:02.410954,100,0
2023-06-18 17:04:03.615193,100,0
2023-06-18 17:04:04.818620,100,0
2023-06-18 17:04:06.020573,100,0
2023-06-18 17:04:07.225091,100,0
2023-06-18 17:04:08.428702,100,0
2023-06-18 17:04:09.632135,100,0
2023-06-18 17:04:10.839198,100,0
2023-06-18 17:04:12.038106,100,0
2023-06-18 17:04:13.241986,100,0
2023-06-18 17:04:14.445491,100,0
2023-06-18 17:04:15.649139,100,0
2023-06-18 17:04:16.852253,100,0
2023-06-18 17:04:18.053058,100,0
2023-06-18 17:04:19.254838,100,0
2023-06-18 17:04:20.457886,100,0
2023-06-18 17:04:21.660050,100,0
2023-06-18 17:04:23.063309,0,100
2023-06-18 17:04:24.466461,0,32
2023-06-18 17:04:34.290732,0,29
2023-06-18 17:04:35.692509,0,66
2023-06-18 17:04:37.095417,0,100
2023-06-18 17:04:38.498853,0,66
2023-06-18 17:04:39.902201,0,100
2023-06-18 17:04:41.305032,0,65
2023-06-18 17:04:42.708435,0,100
2023-06-18 17:04:44.111487,0,65
2023-06-18 17:04:45.515062,0,100
2023-06-18 17:04:46.917850,0,65
2023-06-18 17:04:48.321149,0,100
2023-06-18 17:04:49.724440,0,100
2023-06-18 17:04:51.126303,0,100
2023-06-18 17:04:52.524222,0,66
2023-06-18 17:04:53.923968,0,100
2023-06-18 17:04:55.326105,0,65
2023-06-18 17:04:56.728151,0,100
2023-06-18 17:04:58.139663,0,65
2023-06-18 17:04:59.542548,0,100
2023-06-18 17:05:00.946056,0,64
2023-06-18 17:05:02.349009,0,100
2023-06-18 17:05:03.752295,0,64
2023-06-18 17:05:05.155529,0,100
2023-06-18 17:05:06.558806,0,63
2023-06-18 17:05:07.962247,0,100
2023-06-18 17:05:09.365446,0,63
2023-06-18 17:05:10.768481,0,100
2023-06-18 17:05:12.171683,0,62
2023-06-18 17:05:13.573649,0,100
2023-06-18 17:05:14.976761,0,100
2023-06-18 17:05:16.380055,0,100
2023-06-18 17:05:17.783382,0,24
2023-06-18 17:05:19.186464,0,99
2023-06-18 17:05:20.589786,0,60
2023-06-18 17:05:21.993033,0,99
2023-06-18 17:05:23.396275,0,99
2023-06-18 17:05:24.799565,0,100
2023-06-18 17:05:26.202969,0,22
2023-06-18 17:05:27.605989,0,97
2023-06-18 17:05:29.007596,0,98
2023-06-18 17:05:30.411407,0,98
2023-06-18 17:05:31.814400,0,60
2023-06-18 17:05:33.217392,0,98
2023-06-18 17:05:34.620984,0,59
2023-06-18 17:05:36.023971,0,97
2023-06-18 17:05:37.427551,0,58
2023-06-18 17:05:38.830609,0,96
2023-06-18 17:05:40.233847,0,57
2023-06-18 17:05:41.636972,0,95
2023-06-18 17:05:43.038877,0,56
2023-06-18 17:05:44.442407,0,94
2023-06-18 17:05:45.845585,0,56
2023-06-18 17:05:47.248875,0,94
2023-06-18 17:05:48.652292,0,55
2023-06-18 17:05:50.055316,0,93
2023-06-18 17:05:51.458494,0,54
2023-06-18 17:05:52.861544,0,92
2023-06-18 17:05:54.264893,0,53
2023-06-18 17:05:55.667731,0,91
2023-06-18 17:05:57.071183,0,52
2023-06-18 17:05:58.473196,0,89
2023-06-18 17:05:59.876207,0,50
2023-06-18 17:06:01.279179,0,88
2023-06-18 17:06:02.682348,0,48
2023-06-18 17:06:04.085750,0,86
2023-06-18 17:06:05.489047,0,46
2023-06-18 17:06:06.892229,0,84
2023-06-18 17:06:08.295222,0,44
2023-06-18 17:06:09.698444,0,82
2023-06-18 17:06:11.101524,0,42
2023-06-18 17:06:12.509173,0,80
2023-06-18 17:06:13.912258,0,41
2023-06-18 17:06:15.314317,0,78
2023-06-18 17:06:16.717943,0,39
2023-06-18 17:06:18.120866,0,76
2023-06-18 17:06:19.524138,0,37
2023-06-18 17:06:20.927288,0,74
2023-06-18 17:06:22.330553,0,35
2023-06-18 17:06:23.733746,0,72
2023-06-18 17:06:25.137080,0,72
2023-06-18 17:06:26.540839,0,72
2023-06-18 17:06:27.944129,40,0
2023-06-18 17:06:29.347277,0,69
2023-06-18 17:06:30.750571,0,69
2023-06-18 17:06:32.152608,0,69
2023-06-18 17:06:33.555676,0,29
2023-06-18 17:06:34.958234,0,67
2023-06-18 17:06:36.362245,0,28
2023-06-18 17:06:37.764657,0,65
2023-06-18 17:06:39.170026,0,26
2023-06-18 17:06:40.572635,0,63
2023-06-18 17:06:41.976030,0,24
2023-06-18 17:06:43.379235,0,61
2023-06-18 17:06:44.782581,0,22
2023-06-18 17:06:46.185648,0,59
2023-06-18 17:06:47.587523,0,20
2023-06-18 17:06:48.990658,0,58
2023-06-18 17:06:50.393873,0,18
2023-06-18 17:06:51.797235,0,56
2023-06-18 17:06:53.200186,0,16
2023-06-18 17:06:54.603383,100,0
2023-06-18 17:06:56.006665,100,0
2023-06-18 17:06:57.410027,100,0
2023-06-18 17:06:58.813108,100,0
2023-06-18 17:07:00.216438,100,0
2023-06-18 17:07:01.619672,100,0
2023-06-18 17:07:03.022889,100,0
2023-06-18 17:07:04.426184,100,0
2023-06-18 17:07:05.828013,100,0
2023-06-18 17:07:07.231563,100,0
2023-06-18 17:07:08.634697,100,0
2023-06-18 17:07:10.038070,100,0
2023-06-18 17:07:11.441262,100,0
2023-06-18 17:07:12.846353,100,0
2023-06-18 17:07:14.248412,100,0
2023-06-18 17:07:15.651222,100,0
2023-06-18 17:07:17.054356,100,0
2023-06-18 17:07:18.457800,100,0
2023-06-18 17:07:19.861379,100,0
2023-06-18 17:07:21.263064,100,0
2023-06-18 17:07:22.666342,100,0
2023-06-18 17:07:24.069814,100,0
2023-06-18 17:07:25.478967,100,0
2023-06-18 17:07:26.876259,100,0
2023-06-18 17:07:28.279398,100,0
2023-06-18 17:07:29.682602,100,0
2023-06-18 17:07:31.086099,100,0
2023-06-18 17:07:32.489166,100,0
2023-06-18 17:07:33.894551,100,0
2023-06-18 17:07:35.298952,100,0
2023-06-18 17:07:36.701370,100,0
2023-06-18 17:07:38.107044,100,0
2023-06-18 17:07:39.509758,100,0
2023-06-18 17:07:40.912980,100,0
2023-06-18 17:07:42.316810,100,0
2023-06-18 17:07:43.721363,100,0
2023-06-18 17:07:45.124690,100,0
2023-06-18 17:07:46.529128,100,0
2023-06-18 17:07:47.933927,100,0
2023-06-18 17:07:49.337248,100,0
2023-06-18 17:07:50.741316,100,0
2023-06-18 17:07:52.145466,100,0
2023-06-18 17:07:53.547523,100,0
2023-06-18 17:07:54.949449,100,0
2023-06-18 17:07:56.352404,100,0
2023-06-18 17:07:57.755737,100,0
2023-06-18 17:07:59.159049,100,0
2023-06-18 17:08:00.562108,100,0
2023-06-18 17:08:01.965171,100,0
2023-06-18 17:08:03.368540,100,0
2023-06-18 17:08:04.771519,100,0
2023-06-18 17:08:06.174838,100,0
